2, non-overlapped
1024;9765;8;41;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;9.579078e+00;9.809604e-04
1024;9765;8;51;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;8.875499e+00;9.089093e-04
1024;9765;8;61;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;9.301166e+00;9.525003e-04
1024;9765;8;71;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;8.697341e+00;8.906647e-04
1024;9765;8;81;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;9.041057e+00;9.258635e-04
1024;9765;8;91;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;8.727777e+00;8.937816e-04
1024;9765;8;101;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_8threads_out_par2.h5;par2;0.000000;9.016722e+00;9.233714e-04


9, non-overlapped
1024;9765;9;1;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;4.047342e+01;4.144743e-03
1024;9765;9;11;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;1.129305e+01;1.156483e-03
1024;9765;9;21;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;9.689245e+00;9.922422e-04
1024;9765;9;31;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;9.187920e+00;9.409032e-04
1024;9765;9;41;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;8.979036e+00;9.195121e-04
1024;9765;9;51;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;8.840498e+00;9.053249e-04
1024;9765;9;61;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;8.338809e+00;8.539487e-04
1024;9765;9;71;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;7.100954e+00;7.271842e-04
1024;9765;9;81;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;6.948185e+00;7.115397e-04
1024;9765;9;91;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;6.950878e+00;7.118155e-04
1024;9765;9;101;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par1.h5;par1;0.000000;6.983414e+00;7.151474e-04


9, overlapped
1024;9765;9;1;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;4.162887e+01;4.263069e-03
1024;9765;9;11;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;1.022095e+01;1.046693e-03
1024;9765;9;21;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;9.755523e+00;9.990295e-04
1024;9765;9;31;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;9.531863e+00;9.761252e-04
1024;9765;9;41;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;1.256756e+01;1.287000e-03
1024;9765;9;51;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;1.252998e+01;1.283152e-03
1024;9765;9;61;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;8.769557e+00;8.980601e-04
1024;9765;9;71;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;8.196133e+00;8.393377e-04
1024;9765;9;81;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;7.686802e+00;7.871789e-04
1024;9765;9;91;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;7.613026e+00;7.796238e-04
1024;9765;9;101;0.001000;/lscratch/1165466.dm2/tmp_material.h5;/lscratch/1165466.dm2/1024x1024_9threads_out_par2.h5;par2;0.000000;7.484631e+00;7.664753e-04


10, non-overlapped
1024;9765;10;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;4.132163e+01;4.231606e-03
1024;9765;10;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;1.032930e+01;1.057788e-03
1024;9765;10;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;1.012085e+01;1.036441e-03
1024;9765;10;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;8.406614e+00;8.608924e-04
1024;9765;10;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;8.100842e+00;8.295793e-04
1024;9765;10;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;9.492012e+00;9.720442e-04
1024;9765;10;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;7.667975e+00;7.852509e-04
1024;9765;10;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;7.245047e+00;7.419403e-04
1024;9765;10;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;6.228310e+00;6.378198e-04
1024;9765;10;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;6.264725e+00;6.415489e-04
1024;9765;10;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par1.h5;par1;0.000000;6.494364e+00;6.650654e-04


10, overlapped
1024;9765;10;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;3.984202e+01;4.080084e-03
1024;9765;10;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;9.035770e+00;9.253221e-04
1024;9765;10;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;8.609788e+00;8.816987e-04
1024;9765;10;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;1.190627e+01;1.219280e-03
1024;9765;10;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;8.550373e+00;8.756142e-04
1024;9765;10;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;8.059020e+00;8.252965e-04
1024;9765;10;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;8.023544e+00;8.216635e-04
1024;9765;10;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;7.716593e+00;7.902297e-04
1024;9765;10;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;6.595897e+00;6.754631e-04
1024;9765;10;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;6.666588e+00;6.827023e-04
1024;9765;10;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_10threads_out_par2.h5;par2;0.000000;6.937491e+00;7.104445e-04


11, non-overlapped
1024;9765;11;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;4.109387e+01;4.208281e-03
1024;9765;11;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;9.466339e+00;9.694151e-04
1024;9765;11;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;8.473645e+00;8.677568e-04
1024;9765;11;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;7.779220e+00;7.966431e-04
1024;9765;11;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;7.729935e+00;7.915960e-04
1024;9765;11;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;7.252693e+00;7.427233e-04
1024;9765;11;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;7.158515e+00;7.330789e-04
1024;9765;11;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;7.336990e+00;7.513559e-04
1024;9765;11;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;6.144051e+00;6.291911e-04
1024;9765;11;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;6.470314e+00;6.626026e-04
1024;9765;11;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par1.h5;par1;0.000000;6.117704e+00;6.264930e-04


11, overlapped
1024;9765;11;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;4.164114e+01;4.264326e-03
1024;9765;11;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;8.542976e+00;8.748567e-04
1024;9765;11;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;9.147677e+00;9.367821e-04
1024;9765;11;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;9.667260e+00;9.899908e-04
1024;9765;11;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;7.548829e+00;7.730496e-04
1024;9765;11;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;7.378202e+00;7.555762e-04
1024;9765;11;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;7.493491e+00;7.673826e-04
1024;9765;11;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;6.363043e+00;6.516173e-04
1024;9765;11;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;6.050638e+00;6.196250e-04
1024;9765;11;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;6.015018e+00;6.159773e-04
1024;9765;11;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_11threads_out_par2.h5;par2;0.000000;5.914906e+00;6.057251e-04


12, non-overlapped
1024;9765;12;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;3.806752e+01;3.898364e-03
1024;9765;12;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;9.588664e+00;9.819420e-04
1024;9765;12;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;8.089247e+00;8.283919e-04
1024;9765;12;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;7.474077e+00;7.653945e-04
1024;9765;12;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;8.773619e+00;8.984761e-04
1024;9765;12;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;7.021101e+00;7.190068e-04
1024;9765;12;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;7.190810e+00;7.363861e-04
1024;9765;12;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;6.790462e+00;6.953878e-04
1024;9765;12;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;5.525607e+00;5.658584e-04
1024;9765;12;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;5.201670e+00;5.326851e-04
1024;9765;12;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par1.h5;par1;0.000000;5.259220e+00;5.385786e-04


12, overlapped
1024;9765;12;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;3.819932e+01;3.911860e-03
1024;9765;12;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;8.057481e+00;8.251389e-04
1024;9765;12;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;8.053482e+00;8.247293e-04
1024;9765;12;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;7.021342e+00;7.190314e-04
1024;9765;12;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;7.277117e+00;7.452245e-04
1024;9765;12;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;7.064859e+00;7.234879e-04
1024;9765;12;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;7.710311e+00;7.895864e-04
1024;9765;12;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;6.899832e+00;7.065880e-04
1024;9765;12;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;9.057960e+00;9.275944e-04
1024;9765;12;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;5.445807e+00;5.576864e-04
1024;9765;12;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_12threads_out_par2.h5;par2;0.000000;5.739811e+00;5.877943e-04


13, non-overlapped
1024;9765;13;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;3.819777e+01;3.911702e-03
1024;9765;13;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;1.737269e+01;1.779077e-03
1024;9765;13;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;6.692376e+00;6.853432e-04
1024;9765;13;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;6.122643e+00;6.269988e-04
1024;9765;13;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.563758e+00;5.697653e-04
1024;9765;13;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.680697e+00;5.817406e-04
1024;9765;13;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.100720e+00;5.223472e-04
1024;9765;13;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.105292e+00;5.228154e-04
1024;9765;13;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.254942e+00;5.381405e-04
1024;9765;13;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.038395e+00;5.159647e-04
1024;9765;13;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par1.h5;par1;0.000000;5.320371e+00;5.448409e-04


13, overlapped
1024;9765;13;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;4.247327e+01;4.349541e-03
1024;9765;13;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;9.562953e+00;9.793091e-04
1024;9765;13;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;7.033615e+00;7.202883e-04
1024;9765;13;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;6.602521e+00;6.761414e-04
1024;9765;13;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;8.088776e+00;8.283437e-04
1024;9765;13;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;6.768496e+00;6.931384e-04
1024;9765;13;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;7.245853e+00;7.420228e-04
1024;9765;13;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;8.699314e+00;8.908668e-04
1024;9765;13;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;6.606015e+00;6.764992e-04
1024;9765;13;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;5.397940e+00;5.527845e-04
1024;9765;13;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_13threads_out_par2.h5;par2;0.000000;5.602202e+00;5.737022e-04


14, non-overlapped
1024;9765;14;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;4.152956e+01;4.252899e-03
1024;9765;14;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;9.110416e+00;9.329663e-04
1024;9765;14;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;1.044275e+01;1.069406e-03
1024;9765;14;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;7.451298e+00;7.630618e-04
1024;9765;14;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;7.252850e+00;7.427394e-04
1024;9765;14;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;6.257648e+00;6.408242e-04
1024;9765;14;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;6.040862e+00;6.186238e-04
1024;9765;14;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;6.073959e+00;6.220132e-04
1024;9765;14;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;5.102753e+00;5.225553e-04
1024;9765;14;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;4.754906e+00;4.869336e-04
1024;9765;14;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par1.h5;par1;0.000000;4.973640e+00;5.093333e-04


14, overlapped
1024;9765;14;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;4.366023e+01;4.471093e-03
1024;9765;14;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;7.165724e+00;7.338171e-04
1024;9765;14;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;8.814342e+00;9.026464e-04
1024;9765;14;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;6.412691e+00;6.567016e-04
1024;9765;14;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;6.078809e+00;6.225099e-04
1024;9765;14;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;8.240677e+00;8.438993e-04
1024;9765;14;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;6.368880e+00;6.522151e-04
1024;9765;14;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;6.151005e+00;6.299032e-04
1024;9765;14;81;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;5.157666e+00;5.281788e-04
1024;9765;14;91;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;5.029831e+00;5.150877e-04
1024;9765;14;101;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_14threads_out_par2.h5;par2;0.000000;5.271099e+00;5.397951e-04


15, non-overlapped
1024;9765;15;1;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;4.097861e+01;4.196478e-03
1024;9765;15;11;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;9.536709e+00;9.766215e-04
1024;9765;15;21;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;9.066459e+00;9.284648e-04
1024;9765;15;31;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;8.900397e+00;9.114590e-04
1024;9765;15;41;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;7.683799e+00;7.868714e-04
1024;9765;15;51;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;7.397707e+00;7.575737e-04
1024;9765;15;61;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;7.091320e+00;7.261976e-04
1024;9765;15;71;0.001000;/lscratch/1165481.dm2/tmp_material.h5;/lscratch/1165481.dm2/1024x1024_15threads_out_par1.h5;par1;0.000000;7.217495e+00;7.391188e-04
